state,district,crop,modal_price,N,P,K,temperature,humidity,ph,rainfall
Andaman_and_Nicobar,South_Andaman,coconut,5600,21.98,16.93,30.59,27.41,94.84,5.98,175.69
Assam,Cachar,rice,2400,79.89,47.58,39.87,23.69,82.27,6.43,236.18
Assam,Cachar,rice,2800,79.89,47.58,39.87,23.69,82.27,6.43,236.18
Assam,Dhubri,jute,2800,78.4,46.86,39.99,24.96,79.64,6.73,174.79
Assam,Dhubri,rice,4500,79.89,47.58,39.87,23.69,82.27,6.43,236.18
Assam,Dhubri,rice,2500,79.89,47.58,39.87,23.69,82.27,6.43,236.18
Assam,Jorhat,rice,3200,79.89,47.58,39.87,23.69,82.27,6.43,236.18
Assam,Sonitpur,jute,3900,78.4,46.86,39.99,24.96,79.64,6.73,174.79
Assam,Sonitpur,maize,1800,77.76,48.44,19.79,22.39,65.09,6.25,84.77
Assam,Sonitpur,rice,2400,79.89,47.58,39.87,23.69,82.27,6.43,236.18
Assam,Sonitpur,rice,2800,79.89,47.58,39.87,23.69,82.27,6.43,236.18
Gujarat,Panchmahals,cotton,4550,117.77,46.24,19.56,23.99,79.84,6.91,80.4
Gujarat,Panchmahals,maize,1900,77.76,48.44,19.79,22.39,65.09,6.25,84.77
Gujarat,Panchmahals,maize,1850,77.76,48.44,19.79,22.39,65.09,6.25,84.77
Gujarat,Vadodara(Baroda),cotton,5400,117.77,46.24,19.56,23.99,79.84,6.91,80.4
Gujarat,Vadodara(Baroda),cotton,5400,117.77,46.24,19.56,23.99,79.84,6.91,80.4
Gujarat,Vadodara(Baroda),cotton,5400,117.77,46.24,19.56,23.99,79.84,6.91,80.4
Gujarat,Vadodara(Baroda),cotton,5400,117.77,46.24,19.56,23.99,79.84,6.91,80.4
Haryana,Ambala,banana,3000,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Haryana,Ambala,grapes,4000,23.18,132.53,200.11,23.85,81.88,6.03,69.61
Haryana,Faridabad,apple,5000,20.8,134.22,199.89,22.63,92.33,5.93,112.65
Haryana,Faridabad,grapes,4000,23.18,132.53,200.11,23.85,81.88,6.03,69.61
Haryana,Faridabad,orange,2000,19.58,16.55,10.01,22.77,92.17,7.02,110.48
Haryana,Faridabad,pomegranate,4500,18.87,18.75,40.21,21.84,90.13,6.43,107.53
Haryana,Gurgaon,banana,3000,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Haryana,Gurgaon,grapes,3500,23.18,132.53,200.11,23.85,81.88,6.03,69.61
Haryana,Gurgaon,orange,2200,19.58,16.55,10.01,22.77,92.17,7.02,110.48
Haryana,Gurgaon,papaya,1650,49.88,59.05,50.04,33.72,92.4,6.74,142.63
Haryana,Gurgaon,pomegranate,4250,18.87,18.75,40.21,21.84,90.13,6.43,107.53
Haryana,Mewat,apple,8000,20.8,134.22,199.89,22.63,92.33,5.93,112.65
Haryana,Mewat,banana,2000,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Haryana,Mewat,grapes,3000,23.18,132.53,200.11,23.85,81.88,6.03,69.61
Haryana,Mewat,orange,3000,19.58,16.55,10.01,22.77,92.17,7.02,110.48
Haryana,Mewat,pomegranate,5000,18.87,18.75,40.21,21.84,90.13,6.43,107.53
Himachal_Pradesh,Kangra,apple,7500,20.8,134.22,199.89,22.63,92.33,5.93,112.65
Himachal_Pradesh,Kangra,pomegranate,7500,18.87,18.75,40.21,21.84,90.13,6.43,107.53
Himachal_Pradesh,Kangra,apple,5000,20.8,134.22,199.89,22.63,92.33,5.93,112.65
Himachal_Pradesh,Kangra,banana,2400,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Himachal_Pradesh,Kangra,grapes,4250,23.18,132.53,200.11,23.85,81.88,6.03,69.61
Himachal_Pradesh,Kangra,orange,3250,19.58,16.55,10.01,22.77,92.17,7.02,110.48
Himachal_Pradesh,Kangra,papaya,2250,49.88,59.05,50.04,33.72,92.4,6.74,142.63
Himachal_Pradesh,Kangra,pomegranate,4250,18.87,18.75,40.21,21.84,90.13,6.43,107.53
Himachal_Pradesh,Kangra,apple,8000,20.8,134.22,199.89,22.63,92.33,5.93,112.65
Himachal_Pradesh,Kangra,grapes,7000,23.18,132.53,200.11,23.85,81.88,6.03,69.61
Himachal_Pradesh,Kangra,orange,4500,19.58,16.55,10.01,22.77,92.17,7.02,110.48
Himachal_Pradesh,Kangra,papaya,2500,49.88,59.05,50.04,33.72,92.4,6.74,142.63
Himachal_Pradesh,Kangra,pomegranate,7500,18.87,18.75,40.21,21.84,90.13,6.43,107.53
Himachal_Pradesh,Kullu,banana,2370,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Himachal_Pradesh,Kullu,grapes,7500,23.18,132.53,200.11,23.85,81.88,6.03,69.61
Himachal_Pradesh,Kullu,papaya,2900,49.88,59.05,50.04,33.72,92.4,6.74,142.63
Karnataka,Bangalore,papaya,1300,49.88,59.05,50.04,33.72,92.4,6.74,142.63
Kerala,Alappuzha,apple,11000,20.8,134.22,199.89,22.63,92.33,5.93,112.65
Kerala,Alappuzha,banana,4300,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Alappuzha,banana,2900,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Alappuzha,banana,2100,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Kannur,coconut,3300,21.98,16.93,30.59,27.41,94.84,5.98,175.69
Kerala,Kasargod,banana,2250,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Kasargod,banana,3050,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Kollam,banana,6100,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Kollam,banana,2700,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Kollam,banana,5900,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Kollam,banana,4800,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Kollam,banana,2400,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Kollam,banana,4200,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Kollam,banana,2000,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Kollam,banana,4500,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Kollam,banana,4500,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Kottayam,banana,3800,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Kottayam,coconut,3600,21.98,16.93,30.59,27.41,94.84,5.98,175.69
Kerala,Kottayam,banana,4000,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Kottayam,banana,1800,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Kottayam,banana,3000,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Malappuram,orange,5900,19.58,16.55,10.01,22.77,92.17,7.02,110.48
Kerala,Thirssur,banana,6000,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Thirssur,coconut,4000,21.98,16.93,30.59,27.41,94.84,5.98,175.69
Kerala,Thirssur,mango,3500,20.07,27.18,29.92,31.21,50.16,5.77,94.7
Kerala,Thiruvananthapuram,banana,3900,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Thiruvananthapuram,banana,3600,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Thiruvananthapuram,banana,3200,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Thiruvananthapuram,banana,1700,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Thiruvananthapuram,banana,1400,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Thiruvananthapuram,banana,1100,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Thiruvananthapuram,banana,3000,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Thiruvananthapuram,banana,2700,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Thiruvananthapuram,banana,3400,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Thiruvananthapuram,banana,3900,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Thiruvananthapuram,banana,3600,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Thiruvananthapuram,banana,1800,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Thiruvananthapuram,banana,1500,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Thiruvananthapuram,banana,1200,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Thiruvananthapuram,banana,3800,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Thiruvananthapuram,banana,1400,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Kerala,Thiruvananthapuram,banana,3500,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Madhya_Pradesh,Dhar,apple,2200,20.8,134.22,199.89,22.63,92.33,5.93,112.65
Madhya_Pradesh,Dhar,banana,1200,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Madhya_Pradesh,Dhar,apple,2000,20.8,134.22,199.89,22.63,92.33,5.93,112.65
Madhya_Pradesh,Dhar,banana,800,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Madhya_Pradesh,Dhar,orange,900,19.58,16.55,10.01,22.77,92.17,7.02,110.48
Madhya_Pradesh,Jhabua,cotton,5400,117.77,46.24,19.56,23.99,79.84,6.91,80.4
Madhya_Pradesh,Sheopur,orange,1100,19.58,16.55,10.01,22.77,92.17,7.02,110.48
Maharashtra,Ahmednagar,pomegranate,4000,18.87,18.75,40.21,21.84,90.13,6.43,107.53
Maharashtra,Buldhana,cotton,5300,117.77,46.24,19.56,23.99,79.84,6.91,80.4
Maharashtra,Jalgaon,banana,910,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Maharashtra,Jalgaon,cotton,5200,117.77,46.24,19.56,23.99,79.84,6.91,80.4
Maharashtra,Jalgaon,maize,1350,77.76,48.44,19.79,22.39,65.09,6.25,84.77
Maharashtra,Kolhapur,apple,10000,20.8,134.22,199.89,22.63,92.33,5.93,112.65
Maharashtra,Kolhapur,mango,4500,20.07,27.18,29.92,31.21,50.16,5.77,94.7
Maharashtra,Nagpur,cotton,5325,117.77,46.24,19.56,23.99,79.84,6.91,80.4
Maharashtra,Pune,apple,7800,20.8,134.22,199.89,22.63,92.33,5.93,112.65
Maharashtra,Pune,grapes,3000,23.18,132.53,200.11,23.85,81.88,6.03,69.61
Maharashtra,Pune,orange,2900,19.58,16.55,10.01,22.77,92.17,7.02,110.48
Maharashtra,Pune,grapes,3000,23.18,132.53,200.11,23.85,81.88,6.03,69.61
Maharashtra,Satara,apple,8000,20.8,134.22,199.89,22.63,92.33,5.93,112.65
Maharashtra,Satara,banana,1000,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Maharashtra,Satara,grapes,2250,23.18,132.53,200.11,23.85,81.88,6.03,69.61
Maharashtra,Satara,pomegranate,2500,18.87,18.75,40.21,21.84,90.13,6.43,107.53
Maharashtra,Sholapur,banana,475,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Manipur,Bishnupur,banana,3500,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Manipur,Bishnupur,rice,3700,79.89,47.58,39.87,23.69,82.27,6.43,236.18
Manipur,Chandel,banana,3000,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Manipur,Chandel,rice,3500,79.89,47.58,39.87,23.69,82.27,6.43,236.18
Manipur,Imphal_East,banana,3500,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Manipur,Imphal_East,rice,4100,79.89,47.58,39.87,23.69,82.27,6.43,236.18
Manipur,Imphal_West,banana,3500,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Manipur,Imphal_West,rice,3800,79.89,47.58,39.87,23.69,82.27,6.43,236.18
Manipur,Thoubal,banana,3500,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Manipur,Thoubal,rice,3900,79.89,47.58,39.87,23.69,82.27,6.43,236.18
Meghalaya,East_Khasi_Hills,banana,4000,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Meghalaya,East_Khasi_Hills,orange,4000,19.58,16.55,10.01,22.77,92.17,7.02,110.48
Odisha,Gajapati,banana,3000,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Odisha,Gajapati,banana,3000,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Odisha,Gajapati,coconut,1500,21.98,16.93,30.59,27.41,94.84,5.98,175.69
Odisha,Ganjam,maize,1350,77.76,48.44,19.79,22.39,65.09,6.25,84.77
Odisha,Mayurbhanja,rice,2200,79.89,47.58,39.87,23.69,82.27,6.43,236.18
Odisha,Nowarangpur,maize,1400,77.76,48.44,19.79,22.39,65.09,6.25,84.77
Odisha,Sundergarh,orange,8000,19.58,16.55,10.01,22.77,92.17,7.02,110.48
Odisha,Sundergarh,orange,8000,19.58,16.55,10.01,22.77,92.17,7.02,110.48
Odisha,Sundergarh,orange,8000,19.58,16.55,10.01,22.77,92.17,7.02,110.48
Odisha,Sundergarh,rice,3000,79.89,47.58,39.87,23.69,82.27,6.43,236.18
Punjab,Hoshiarpur,grapes,5000,23.18,132.53,200.11,23.85,81.88,6.03,69.61
Punjab,Hoshiarpur,grapes,3000,23.18,132.53,200.11,23.85,81.88,6.03,69.61
Punjab,Hoshiarpur,papaya,1500,49.88,59.05,50.04,33.72,92.4,6.74,142.63
Punjab,Mansa,banana,1500,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Punjab,Mansa,cotton,5390,117.77,46.24,19.56,23.99,79.84,6.91,80.4
Punjab,Mansa,grapes,7000,23.18,132.53,200.11,23.85,81.88,6.03,69.61
Punjab,Mansa,grapes,4500,23.18,132.53,200.11,23.85,81.88,6.03,69.61
Punjab,Muktsar,apple,5500,20.8,134.22,199.89,22.63,92.33,5.93,112.65
Punjab,Muktsar,banana,1800,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Punjab,Muktsar,cotton,5500,117.77,46.24,19.56,23.99,79.84,6.91,80.4
Punjab,Muktsar,grapes,8500,23.18,132.53,200.11,23.85,81.88,6.03,69.61
Punjab,Muktsar,grapes,4500,23.18,132.53,200.11,23.85,81.88,6.03,69.61
Punjab,Muktsar,pomegranate,6500,18.87,18.75,40.21,21.84,90.13,6.43,107.53
Punjab,Tarntaran,apple,5500,20.8,134.22,199.89,22.63,92.33,5.93,112.65
Punjab,Tarntaran,banana,900,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Punjab,Tarntaran,papaya,1200,49.88,59.05,50.04,33.72,92.4,6.74,142.63
Rajasthan,Jalore,banana,1900,100.23,82.01,50.05,27.38,80.36,5.98,104.63
Rajasthan,Jalore,grapes,3400,23.18,132.53,200.11,23.85,81.88,6.03,69.61
Rajasthan,Jalore,papaya,1400,49.88,59.05,50.04,33.72,92.4,6.74,142.63
