state,district,crop,modal_price
Punjab,Muktsar,Spinach,600
Punjab,Muktsar,Tomato,2000
Punjab,Patiala,Brinjal,1500
Punjab,Patiala,Onion,1000
Punjab,Patiala,Carrot,600
Punjab,Patiala,Cauliflower,500
Punjab,Patiala,Ginger(Green),5500
Punjab,Patiala,Green Chilli,2500
Punjab,Patiala,Onion,850
Punjab,Patiala,Peas Wet,850
Punjab,Patiala,Potato,350
Punjab,Patiala,Tomato,1200
Punjab,Ropar (Rupnagar),Carrot,760
Punjab,Ropar (Rupnagar),Cucumbar(Kheera),1400
Punjab,Ropar (Rupnagar),Ginger(Green),7730
Punjab,Ropar (Rupnagar),Green Chilli,2640
Punjab,Ropar (Rupnagar),Onion,1020
Punjab,Ropar (Rupnagar),Peas Wet,1330
Punjab,Ropar (Rupnagar),Raddish,550
Punjab,Ropar (Rupnagar),Tomato,1500
Punjab,Tarntaran,Carrot,500
Punjab,Tarntaran,Cauliflower,400
Punjab,Tarntaran,Coriander(Leaves),400
Punjab,Tarntaran,Peas Wet,700
Punjab,Tarntaran,Raddish,400
Punjab,Tarntaran,Squash(Chappal Kadoo),1400
Punjab,Tarntaran,Apple,5500
Punjab,Tarntaran,Banana,900
Punjab,Tarntaran,Brinjal,900
Punjab,Tarntaran,Capsicum,2100
Punjab,Tarntaran,Carrot,700
Punjab,Tarntaran,Cauliflower,520
Punjab,Tarntaran,Coriander(Leaves),120
Punjab,Tarntaran,Cucumbar(Kheera),1800
Punjab,Tarntaran,Garlic,2200
Punjab,Tarntaran,Ginger(Dry),6500
Punjab,Tarntaran,Green Chilli,1400
Punjab,Tarntaran,Guava,2000
Punjab,Tarntaran,Kinnow,900
Punjab,Tarntaran,Leafy Vegetable,320
Punjab,Tarntaran,Onion,900
Punjab,Tarntaran,Papaya,1200
Punjab,Tarntaran,Peas Wet,1000
Punjab,Tarntaran,Potato,600
Punjab,Tarntaran,Raddish,350
Punjab,Tarntaran,Spinach,400
Punjab,Tarntaran,Tomato,1500
Rajasthan,Baran,Mustard,3443
Rajasthan,Barmer,Guar Seed(Cluster Beans Seed),4100
Rajasthan,Barmer,Moath Dal,4350
Rajasthan,Bikaner,Guar,4020
Rajasthan,Bikaner,Moath Dal,4285
Rajasthan,Chittorgarh,Wheat,1750
Rajasthan,Jalore,Banana,1900
Rajasthan,Jalore,Bhindi(Ladies Finger),3900
Rajasthan,Jalore,Bottle gourd,1100
Rajasthan,Jalore,Cabbage,900
Rajasthan,Jalore,Capsicum,2400
Rajasthan,Jalore,Carrot,900
Rajasthan,Jalore,Cauliflower,1100
Rajasthan,Jalore,Cucumbar(Kheera),2400
Rajasthan,Jalore,Ginger(Green),5900
Rajasthan,Jalore,Grapes,3400
Rajasthan,Jalore,Green Chilli,4400
Rajasthan,Jalore,Lemon,2400
Rajasthan,Jalore,Onion,700
Rajasthan,Jalore,Papaya,1400
Rajasthan,Jalore,Pomegranate,1500
Rajasthan,Jalore,Tomato,1500
Rajasthan,Jhalawar,Mustard,3613
Rajasthan,Jhalawar,Soyabean,3525
Rajasthan,Jhalawar,Wheat,1975
Rajasthan,Kota,Bengal Gram(Gram)(Whole),3550
Rajasthan,Kota,Corriander seed,4152
Rajasthan,Kota,Mustard,3128
Rajasthan,Kota,Soyabean,3615
Rajasthan,Kota,Wheat,1915
Rajasthan,Sikar,Bajra(Pearl Millet/Cumbu),1812
Rajasthan,Sikar,Bengal Gram(Gram)(Whole),3400
Rajasthan,Sikar,Ground Nut Seed,3500
Rajasthan,Sikar,Guar Seed(Cluster Beans Seed),3875
Rajasthan,Sikar,Guar,4050
Rajasthan,Tonk,Bajra(Pearl Millet/Cumbu),1740
Rajasthan,Tonk,Maize,1875
Rajasthan,Tonk,Mustard,3350
Rajasthan,Tonk,Taramira,3256
Rajasthan,Tonk,Wheat,1878
Rajasthan,Tonk,Black Gram (Urd Beans)(Whole),2700
Tamil Nadu,Coimbatore,Coconut,2900
Tamil Nadu,Coimbatore,Tobacco,3100
Tamil Nadu,Coimbatore,Turmeric,6300
Tamil Nadu,Coimbatore,Coconut,2500
Tamil Nadu,Coimbatore,Coconut,3100
Tamil Nadu,Coimbatore,Copra,10275
Tamil Nadu,Coimbatore,Maize,1925
Tamil Nadu,Coimbatore,Paddy(Dhan)(Common),1700
Tamil Nadu,Coimbatore,Coconut,3150
Tamil Nadu,Coimbatore,Coconut,2140
Tamil Nadu,Coimbatore,Copra,9500
Tamil Nadu,Coimbatore,Maize,1850
Tamil Nadu,Coimbatore,Coconut,2720
Tamil Nadu,Coimbatore,Coconut,2400
Tamil Nadu,Coimbatore,Coconut,2270
Tamil Nadu,Coimbatore,Coconut,2800
Tamil Nadu,Coimbatore,Groundnut,5100
Tamil Nadu,Coimbatore,Coconut,2800
Tamil Nadu,Coimbatore,Coconut,2750
Tamil Nadu,Coimbatore,Copra,9350
Tamil Nadu,Coimbatore,Maize,1850
Tamil Nadu,Cuddalore,Black Gram (Urd Beans)(Whole),4789
Tamil Nadu,Cuddalore,Groundnut,7034
Tamil Nadu,Cuddalore,Paddy(Dhan)(Common),1500
Tamil Nadu,Cuddalore,Paddy(Dhan)(Common),1616
Tamil Nadu,Cuddalore,Paddy(Dhan)(Common),1407
Tamil Nadu,Cuddalore,Black Gram (Urd Beans)(Whole),4706
Tamil Nadu,Cuddalore,Groundnut,7036
Tamil Nadu,Dharmapuri,Tamarind Fruit,6000
Tamil Nadu,Dharmapuri,Coconut Seed,1200
Tamil Nadu,Dharmapuri,Cotton,5600
Tamil Nadu,Dharmapuri,Tamarind Fruit,5900
Tamil Nadu,Dharmapuri,Coconut Seed,1200
Tamil Nadu,Dharmapuri,Groundnut,5000
Tamil Nadu,Dindigul,Coconut,1600
Tamil Nadu,Dindigul,Maize,1600
Tamil Nadu,Dindigul,Coconut,1650
Tamil Nadu,Erode,Coconut,3000
Tamil Nadu,Erode,Coconut,2870
Tamil Nadu,Erode,Coconut,2935
Tamil Nadu,Erode,Copra,10195
Tamil Nadu,Erode,"Sesamum(Sesame,Gingelly,Til)",14509
Tamil Nadu,Erode,"Sesamum(Sesame,Gingelly,Til)",11681
Tamil Nadu,Erode,Coconut,2530
Tamil Nadu,Erode,Coconut,3225
Tamil Nadu,Erode,Copra,8845
Tamil Nadu,Kancheepuram,Paddy(Dhan)(Common),1420
Tamil Nadu,Kancheepuram,Paddy(Dhan)(Common),1560
Tamil Nadu,Kancheepuram,Paddy(Dhan)(Common),1550
Tamil Nadu,Kancheepuram,Paddy(Dhan)(Common),1350
Tamil Nadu,Kancheepuram,Paddy(Dhan)(Common),1420
Tamil Nadu,Kancheepuram,Paddy(Dhan)(Common),1560
Tamil Nadu,Kancheepuram,Paddy(Dhan)(Common),1550
Tamil Nadu,Kancheepuram,Paddy(Dhan)(Common),1560
Tamil Nadu,Kancheepuram,Paddy(Dhan)(Common),1404
Tamil Nadu,Krishnagiri,Coconut Seed,1800
Tamil Nadu,Krishnagiri,Coconut Seed,1950
Tamil Nadu,Krishnagiri,Coconut Seed,1950
Tamil Nadu,Krishnagiri,Cotton,5700
Tamil Nadu,Madurai,Coconut,1750
Tamil Nadu,Madurai,Paddy(Dhan)(Common),1820
Tamil Nadu,Madurai,Paddy(Dhan)(Common),1840
Tamil Nadu,Madurai,"Sesamum(Sesame,Gingelly,Til)",7100
Tamil Nadu,Madurai,Cotton,4250
Tamil Nadu,Madurai,Cotton,4000
Tamil Nadu,Madurai,Jowar(Sorghum),2150
Tamil Nadu,Madurai,Paddy(Dhan)(Common),1850
Tamil Nadu,Madurai,Paddy(Dhan)(Common),2450
Tamil Nadu,Nagercoil (Kannyiakumari),Cashewnuts,10500
Tamil Nadu,Namakkal,Turmeric,5740
Tamil Nadu,Namakkal,Turmeric,6800
Tamil Nadu,Namakkal,Copra,8400
Tamil Nadu,Namakkal,Copra,9450
Tamil Nadu,Namakkal,Turmeric,6950
Tamil Nadu,Namakkal,Turmeric,8000
Tamil Nadu,Namakkal,Coconut,2350
Tamil Nadu,Ramanathapuram,Paddy(Dhan)(Common),1810
Tamil Nadu,Salem,Copra,9700
Tamil Nadu,Salem,Tapioca,220
Tamil Nadu,Salem,Cotton,5650
Tamil Nadu,Salem,Coconut,2210
Tamil Nadu,Salem,Cotton,4800
Tamil Nadu,Salem,Cotton,5200
Tamil Nadu,Salem,Coconut,1280
Tamil Nadu,Salem,Turmeric,7120
Tamil Nadu,Salem,Maize,1840
Tamil Nadu,Salem,Cotton,5625
Tamil Nadu,Salem,Coconut,2310
Tamil Nadu,Sivaganga,Coconut,950
Tamil Nadu,Thanjavur,Paddy(Dhan)(Common),2000
Tamil Nadu,Thanjavur,Paddy(Dhan)(Common),1780
Tamil Nadu,Thanjavur,Paddy(Dhan)(Common),1780
Tamil Nadu,Thanjavur,Paddy(Dhan)(Common),1780
Tamil Nadu,Thanjavur,Paddy(Dhan)(Common),2250
Tamil Nadu,Thanjavur,Paddy(Dhan)(Common),1850
Tamil Nadu,Thanjavur,Paddy(Dhan)(Common),1950
Tamil Nadu,Thiruvannamalai,Groundnut,6620
Tamil Nadu,Thiruvannamalai,Paddy(Dhan)(Common),1356
Tamil Nadu,Thiruvannamalai,Paddy(Dhan)(Common),1448
Tamil Nadu,Vellore,Paddy(Dhan)(Common),1426
Tamil Nadu,Vellore,Paddy(Dhan)(Common),1298
Tamil Nadu,Vellore,Paddy(Dhan)(Common),1485
Tamil Nadu,Vellore,Paddy(Dhan)(Common),1453
Tamil Nadu,Vellore,Paddy(Dhan)(Common),1430
Tamil Nadu,Vellore,Black Gram (Urd Beans)(Whole),4715
Tamil Nadu,Vellore,Copra,9300
Tamil Nadu,Vellore,Cowpea (Lobia/Karamani),4550
Tamil Nadu,Vellore,Groundnut,7361
Tamil Nadu,Vellore,Kulthi(Horse Gram),2881
Tamil Nadu,Vellore,Maize,2210
Tamil Nadu,Vellore,Paddy(Dhan)(Common),1400
Tamil Nadu,Vellore,Paddy(Dhan)(Common),1652
Tamil Nadu,Vellore,Ragi (Finger Millet),2640
Tamil Nadu,Vellore,Tamarind Fruit,10100
Tamil Nadu,Villupuram,Black Gram (Urd Beans)(Whole),4792
Tamil Nadu,Villupuram,Green Gram (Moong)(Whole),5062
Tamil Nadu,Villupuram,Groundnut,6961
Tamil Nadu,Villupuram,Paddy(Dhan)(Common),1453
Tamil Nadu,Villupuram,Paddy(Dhan)(Common),2019
Tamil Nadu,Villupuram,Black Gram (Urd Beans)(Whole),4870
Tamil Nadu,Villupuram,Maize,1900
Tamil Nadu,Villupuram,"Sesamum(Sesame,Gingelly,Til)",9350
Tamil Nadu,Villupuram,Black Gram (Urd Beans)(Whole),4824
Tamil Nadu,Villupuram,Cotton,4595
Tamil Nadu,Villupuram,Green Gram (Moong)(Whole),5140
Tamil Nadu,Villupuram,Groundnut,6524
Tamil Nadu,Villupuram,Paddy(Dhan)(Common),1700
Tamil Nadu,Villupuram,Paddy(Dhan)(Common),2506
Tamil Nadu,Villupuram,Paddy(Dhan)(Common),1451
Tamil Nadu,Villupuram,Ragi (Finger Millet),2420
Tamil Nadu,Villupuram,"Sesamum(Sesame,Gingelly,Til)",11049
Tamil Nadu,Villupuram,T.V. Cumbu,1851
Tamil Nadu,Villupuram,Black Gram (Urd Beans)(Whole),4866
Tamil Nadu,Villupuram,Gingelly Oil,10649
Tamil Nadu,Villupuram,Green Gram (Moong)(Whole),4302
Tamil Nadu,Villupuram,Groundnut,6886
Tamil Nadu,Villupuram,Kodo Millet(Varagu),1989
Tamil Nadu,Villupuram,Maize,1849
Tamil Nadu,Villupuram,Ragi (Finger Millet),2599
Tamil Nadu,Villupuram,T.V. Cumbu,2029
Tamil Nadu,Villupuram,Black Gram (Urd Beans)(Whole),4811
Tamil Nadu,Villupuram,Green Gram (Moong)(Whole),3539
Tamil Nadu,Villupuram,Hybrid Cumbu,1948
Tamil Nadu,Villupuram,Paddy(Dhan)(Common),1355
Tamil Nadu,Villupuram,Ragi (Finger Millet),2312
Tamil Nadu,Villupuram,"Sesamum(Sesame,Gingelly,Til)",10181
Tamil Nadu,Villupuram,Black Gram (Urd Beans)(Whole),4802
Tamil Nadu,Villupuram,Groundnut,4080
Tamil Nadu,Villupuram,Kulthi(Horse Gram),2630
Tamil Nadu,Villupuram,Maize,2029
Tamil Nadu,Villupuram,Paddy(Dhan)(Common),1789
Tamil Nadu,Villupuram,Ragi (Finger Millet),1180
Tamil Nadu,Villupuram,"Sesamum(Sesame,Gingelly,Til)",9391
Tamil Nadu,Villupuram,Groundnut,6724
Tamil Nadu,Villupuram,Hybrid Cumbu,2222
Tamil Nadu,Villupuram,Karamani,6263
Tamil Nadu,Villupuram,Ragi (Finger Millet),2400
Tamil Nadu,Villupuram,"Sesamum(Sesame,Gingelly,Til)",11261
Tamil Nadu,Villupuram,Paddy(Dhan)(Common),1376
Tamil Nadu,Villupuram,Paddy(Dhan)(Common),1395
Tamil Nadu,Villupuram,Black Gram (Urd Beans)(Whole),4779
Tamil Nadu,Villupuram,Cotton,4896
Tamil Nadu,Villupuram,Green Gram (Moong)(Whole),5209
Tamil Nadu,Villupuram,Groundnut,5555
Tamil Nadu,Villupuram,Hybrid Cumbu,1825
Tamil Nadu,Villupuram,Paddy(Dhan)(Common),1420
Tamil Nadu,Villupuram,Paddy(Dhan)(Common),1515
Tamil Nadu,Villupuram,Paddy(Dhan)(Common),1715
Tamil Nadu,Villupuram,Ragi (Finger Millet),2579
Tamil Nadu,Villupuram,"Sesamum(Sesame,Gingelly,Til)",10049
Tamil Nadu,Villupuram,Thinai (Italian Millet),1205
Tamil Nadu,Villupuram,Black Gram (Urd Beans)(Whole),2619
Tamil Nadu,Villupuram,Green Gram (Moong)(Whole),5109
Tamil Nadu,Villupuram,Groundnut,6584
Tamil Nadu,Villupuram,Paddy(Dhan)(Common),1424
Tamil Nadu,Villupuram,Paddy(Dhan)(Common),1431
Tamil Nadu,Villupuram,Paddy(Dhan)(Common),1643
Tamil Nadu,Villupuram,Paddy(Dhan)(Common),1420
Tamil Nadu,Villupuram,Paddy(Dhan)(Common),1655
Tamil Nadu,Villupuram,"Sesamum(Sesame,Gingelly,Til)",11124
Tamil Nadu,Villupuram,T.V. Cumbu,1969
Tamil Nadu,Virudhunagar,Paddy(Dhan)(Common),1700
Tamil Nadu,Virudhunagar,Paddy(Dhan)(Common),1775
Telangana,Hyderabad,Dry Chillies,7000
Telangana,Hyderabad,Dry Chillies,4000
Telangana,Karimnagar,Cotton,6000
Telangana,Karimnagar,Mustard,4255
Telangana,Karimnagar,Cotton,5200
Telangana,Khammam,Wood,440
Telangana,Nalgonda,Paddy(Dhan)(Common),1750
Telangana,Nalgonda,Paddy(Dhan)(Common),1770
Telangana,Nalgonda,Paddy(Dhan)(Common),1770
Telangana,Nizamabad,Paddy(Dhan)(Common),1750
Telangana,Ranga Reddy,Brinjal,300
Telangana,Ranga Reddy,Cabbage,500
Telangana,Ranga Reddy,Cauliflower,650
Telangana,Ranga Reddy,Green Chilli,1200
Telangana,Ranga Reddy,Tomato,300
Tripura,North Tripura,Masur Dal,8500
Tripura,North Tripura,Rice,2600
Tripura,Sepahijala,Bitter gourd,7000
Tripura,Sepahijala,Brinjal,2000
Tripura,Sepahijala,Cabbage,900
Tripura,Sepahijala,Cauliflower,3000
Tripura,Sepahijala,Cucumbar(Kheera),4000
Tripura,Sepahijala,Green Chilli,6500
Tripura,Sepahijala,Papaya (Raw),1800
Tripura,Sepahijala,Bitter gourd,7000
Tripura,Sepahijala,Brinjal,1500
Tripura,Sepahijala,Cabbage,700
Tripura,Sepahijala,Cauliflower,3000
Tripura,Sepahijala,Cucumbar(Kheera),3500
Tripura,Sepahijala,Ginger(Green),6500
Tripura,Sepahijala,Papaya (Raw),1200
Tripura,South District,Onion,1850
Tripura,South District,Potato,750
Uttar Pradesh,Agra,Bajra(Pearl Millet/Cumbu),1730
Uttar Pradesh,Agra,Banana,1550
Uttar Pradesh,Agra,Barley (Jau),1830
Uttar Pradesh,Agra,Bottle gourd,1000
Uttar Pradesh,Agra,Brinjal,850
Uttar Pradesh,Agra,Cabbage,600
Uttar Pradesh,Agra,Carrot,460
Uttar Pradesh,Agra,Cauliflower,650
Uttar Pradesh,Agra,Ginger(Green),4550
Uttar Pradesh,Agra,Green Chilli,2250
Uttar Pradesh,Agra,Gur(Jaggery),2570
Uttar Pradesh,Agra,Lemon,3000
Uttar Pradesh,Agra,Mustard,3400
Uttar Pradesh,Agra,Onion,800
Uttar Pradesh,Agra,Potato,530
Uttar Pradesh,Agra,Pumpkin,540
Uttar Pradesh,Agra,Raddish,650
Uttar Pradesh,Agra,Rice,2540
Uttar Pradesh,Agra,Spinach,650
Uttar Pradesh,Agra,Tomato,840
Uttar Pradesh,Agra,Wheat,1930
Uttar Pradesh,Agra,Apple,5850
Uttar Pradesh,Agra,Bajra(Pearl Millet/Cumbu),1780
Uttar Pradesh,Agra,Banana,950
Uttar Pradesh,Agra,Barley (Jau),1720
Uttar Pradesh,Agra,Bhindi(Ladies Finger),1820
Uttar Pradesh,Agra,Bottle gourd,1550
Uttar Pradesh,Agra,Brinjal,850
Uttar Pradesh,Agra,Cabbage,450
Uttar Pradesh,Agra,Cauliflower,650
Uttar Pradesh,Agra,Cucumbar(Kheera),1550
Uttar Pradesh,Agra,Ginger(Green),1820
Uttar Pradesh,Agra,Green Chilli,1550
Uttar Pradesh,Agra,Guava,1520
Uttar Pradesh,Agra,Gur(Jaggery),2820
Uttar Pradesh,Agra,Lemon,2550
Uttar Pradesh,Agra,Mousambi(Sweet Lime),2250
Uttar Pradesh,Agra,Mustard,3300
Uttar Pradesh,Agra,Onion,900
Uttar Pradesh,Agra,Papaya,1050
Uttar Pradesh,Agra,Potato,450
Uttar Pradesh,Agra,Pumpkin,850
Uttar Pradesh,Agra,Raddish,450
Uttar Pradesh,Agra,Rice,2300
Uttar Pradesh,Agra,Tomato,450
Uttar Pradesh,Agra,Wheat,1880
Uttar Pradesh,Agra,Apple,5550
Uttar Pradesh,Agra,Bajra(Pearl Millet/Cumbu),1730
Uttar Pradesh,Agra,Banana,1530
Uttar Pradesh,Agra,Barley (Jau),1800
Uttar Pradesh,Agra,Bhindi(Ladies Finger),3400
Uttar Pradesh,Agra,Bottle gourd,1000
Uttar Pradesh,Agra,Brinjal,850
Uttar Pradesh,Agra,Cabbage,550
Uttar Pradesh,Agra,Cauliflower,650
Uttar Pradesh,Agra,Green Chilli,2250
Uttar Pradesh,Agra,Gur(Jaggery),2580
Uttar Pradesh,Agra,Lemon,3000
Uttar Pradesh,Agra,Mustard,3450
Uttar Pradesh,Agra,Onion,850
Uttar Pradesh,Agra,Potato,540
Uttar Pradesh,Agra,Pumpkin,1150
Uttar Pradesh,Agra,Raddish,600
Uttar Pradesh,Agra,Rice,2540
Uttar Pradesh,Agra,Wheat,1930
Uttar Pradesh,Agra,Apple,5200
Uttar Pradesh,Agra,Bajra(Pearl Millet/Cumbu),1760
Uttar Pradesh,Agra,Banana,1100
Uttar Pradesh,Agra,Bottle gourd,1000
Uttar Pradesh,Agra,Brinjal,1050
Uttar Pradesh,Agra,Cabbage,640
Uttar Pradesh,Agra,Carrot,580
Uttar Pradesh,Agra,Cauliflower,590
Uttar Pradesh,Agra,Ginger(Green),2750
Uttar Pradesh,Agra,Green Chilli,1080
Uttar Pradesh,Agra,Lemon,2050
Uttar Pradesh,Agra,Onion,850
Uttar Pradesh,Agra,Papaya,1040
Uttar Pradesh,Agra,Peas Wet,780
Uttar Pradesh,Agra,Potato,500
Uttar Pradesh,Agra,Pumpkin,520
Uttar Pradesh,Agra,Raddish,350
Uttar Pradesh,Agra,Tomato,950
Uttar Pradesh,Agra,Wheat,1830
Uttar Pradesh,Agra,Apple,5550
Uttar Pradesh,Agra,Bajra(Pearl Millet/Cumbu),1730
Uttar Pradesh,Agra,Banana,1540
Uttar Pradesh,Agra,Barley (Jau),1820
Uttar Pradesh,Agra,Bhindi(Ladies Finger),3350
Uttar Pradesh,Agra,Bottle gourd,1000
Uttar Pradesh,Agra,Brinjal,850
Uttar Pradesh,Agra,Cabbage,550
Uttar Pradesh,Agra,Carrot,460
Uttar Pradesh,Agra,Cauliflower,650
Uttar Pradesh,Agra,Green Chilli,2250
Uttar Pradesh,Agra,Gur(Jaggery),2580
Uttar Pradesh,Agra,Lemon,3000
Uttar Pradesh,Agra,Mousambi(Sweet Lime),2650
Uttar Pradesh,Agra,Mustard,3400
Uttar Pradesh,Agra,Onion,800
Uttar Pradesh,Agra,Papaya,2150
Uttar Pradesh,Agra,Potato,530
Uttar Pradesh,Agra,Pumpkin,1150
Uttar Pradesh,Agra,Raddish,650
Uttar Pradesh,Agra,Rice,2540
Uttar Pradesh,Agra,Tomato,850
Uttar Pradesh,Agra,Wheat,1925
Uttar Pradesh,Agra,Bajra(Pearl Millet/Cumbu),1850
Uttar Pradesh,Agra,Barley (Jau),1850
Uttar Pradesh,Agra,Brinjal,600
Uttar Pradesh,Agra,Carrot,600
Uttar Pradesh,Agra,Cauliflower,500
Uttar Pradesh,Agra,Colacasia,2100
Uttar Pradesh,Agra,Green Chilli,1200
Uttar Pradesh,Agra,Groundnut,5000
Uttar Pradesh,Agra,Gur(Jaggery),5000
Uttar Pradesh,Agra,Mustard,3500
Uttar Pradesh,Agra,Onion,800
Uttar Pradesh,Agra,Peas Wet,800
Uttar Pradesh,Agra,Potato,500
Uttar Pradesh,Agra,Raddish,500
Uttar Pradesh,Agra,Tomato,500
Uttar Pradesh,Agra,Wheat,2000
Uttar Pradesh,Aligarh,Bajra(Pearl Millet/Cumbu),1840
Uttar Pradesh,Aligarh,Brinjal,440
Uttar Pradesh,Aligarh,Carrot,390
Uttar Pradesh,Aligarh,Cauliflower,490
Uttar Pradesh,Aligarh,Green Chilli,790
Uttar Pradesh,Aligarh,Maize,1940
Uttar Pradesh,Aligarh,Potato,540
Uttar Pradesh,Aligarh,Pumpkin,740
Uttar Pradesh,Aligarh,Raddish,290
Uttar Pradesh,Aligarh,Tomato,990
Uttar Pradesh,Allahabad,Gur(Jaggery),3000
Uttar Pradesh,Allahabad,Onion,650
Uttar Pradesh,Allahabad,Potato,600
Uttar Pradesh,Baghpat,Brinjal,1200
Uttar Pradesh,Baghpat,Carrot,500
Uttar Pradesh,Baghpat,Cauliflower,1200
Uttar Pradesh,Baghpat,Green Chilli,2500
Uttar Pradesh,Baghpat,Onion,1000
Uttar Pradesh,Baghpat,Potato,600
Uttar Pradesh,Baghpat,Raddish,350
Uttar Pradesh,Baghpat,Tomato,1200
Uttar Pradesh,Baghpat,Apple,4900
Uttar Pradesh,Baghpat,Banana - Green,1030
Uttar Pradesh,Baghpat,Bengal Gram(Gram)(Whole),5100
Uttar Pradesh,Baghpat,Brinjal,750
Uttar Pradesh,Baghpat,Carrot,650
Uttar Pradesh,Baghpat,Cauliflower,750
Uttar Pradesh,Baghpat,Chikoos(Sapota),2300
Uttar Pradesh,Baghpat,Cucumbar(Kheera),850
Uttar Pradesh,Baghpat,Ginger(Green),2700
Uttar Pradesh,Baghpat,Green Chilli,1600
Uttar Pradesh,Baghpat,Guava,1400
Uttar Pradesh,Baghpat,Gur(Jaggery),2500
Uttar Pradesh,Baghpat,Onion,900
Uttar Pradesh,Baghpat,Papaya,1100
Uttar Pradesh,Baghpat,Pomegranate,4300
Uttar Pradesh,Baghpat,Potato,650
Uttar Pradesh,Baghpat,Pumpkin,500
Uttar Pradesh,Baghpat,Raddish,500
Uttar Pradesh,Baghpat,Tomato,850
Uttar Pradesh,Baghpat,Wheat,1850
Uttar Pradesh,Bahraich,Gur(Jaggery),2000
Uttar Pradesh,Bahraich,Paddy(Dhan)(Common),1500
Uttar Pradesh,Bahraich,Tomato,450
Uttar Pradesh,Bahraich,Paddy(Dhan)(Common),1510
Uttar Pradesh,Bahraich,Apple,5350
Uttar Pradesh,Bahraich,Banana,900
Uttar Pradesh,Bahraich,Bhindi(Ladies Finger),1150
Uttar Pradesh,Bahraich,Brinjal,500
Uttar Pradesh,Bahraich,Fish,4300
Uttar Pradesh,Bahraich,Grapes,4500
Uttar Pradesh,Bahraich,Green Chilli,1500
Uttar Pradesh,Bahraich,Gur(Jaggery),2500
Uttar Pradesh,Bahraich,Lemon,2350
Uttar Pradesh,Bahraich,Onion,785
Uttar Pradesh,Bahraich,Paddy(Dhan)(Common),1500
Uttar Pradesh,Bahraich,Potato,675
Uttar Pradesh,Bahraich,Rice,2150
Uttar Pradesh,Bahraich,Tomato,700
Uttar Pradesh,Bahraich,Wheat,1800
Uttar Pradesh,Ballia,Banana,1750
Uttar Pradesh,Ballia,Gur(Jaggery),4300
Uttar Pradesh,Ballia,Onion,1150
Uttar Pradesh,Ballia,Potato,1050
Uttar Pradesh,Ballia,Rice,2100
Uttar Pradesh,Bhadohi(Sant Ravi Nagar),Apple,3500
Uttar Pradesh,Bhadohi(Sant Ravi Nagar),Kinnow,900
Uttar Pradesh,Bhadohi(Sant Ravi Nagar),Onion,700
Uttar Pradesh,Bhadohi(Sant Ravi Nagar),Pomegranate,3800
Uttar Pradesh,Bhadohi(Sant Ravi Nagar),Potato,400
Uttar Pradesh,Bulandshahar,Bajra(Pearl Millet/Cumbu),1590
Uttar Pradesh,Bulandshahar,Banana,1190
Uttar Pradesh,Bulandshahar,Bhindi(Ladies Finger),590
Uttar Pradesh,Bulandshahar,Bottle gourd,690
Uttar Pradesh,Bulandshahar,Brinjal,580
Uttar Pradesh,Bulandshahar,Carrot,690
Uttar Pradesh,Bulandshahar,Cauliflower,590
Uttar Pradesh,Bulandshahar,Maize,1490
Uttar Pradesh,Bulandshahar,Mustard,3590
Uttar Pradesh,Bulandshahar,Onion,1190
Uttar Pradesh,Bulandshahar,Potato,590
Uttar Pradesh,Bulandshahar,Pumpkin,690
Uttar Pradesh,Bulandshahar,Tomato,690
Uttar Pradesh,Bulandshahar,Wheat,1735
Uttar Pradesh,Bulandshahar,Brinjal,445
Uttar Pradesh,Bulandshahar,Carrot,430
Uttar Pradesh,Bulandshahar,Cauliflower,410
Uttar Pradesh,Bulandshahar,Green Chilli,1005
Uttar Pradesh,Bulandshahar,Guava,910
Uttar Pradesh,Bulandshahar,Onion,985
Uttar Pradesh,Bulandshahar,Potato,440
Uttar Pradesh,Bulandshahar,Raddish,220
Uttar Pradesh,Bulandshahar,Tomato,710
Uttar Pradesh,Bulandshahar,Carrot,460
Uttar Pradesh,Bulandshahar,Cauliflower,550
Uttar Pradesh,Bulandshahar,Green Chilli,960
Uttar Pradesh,Bulandshahar,Gur(Jaggery),2200
Uttar Pradesh,Bulandshahar,Onion,560
Uttar Pradesh,Bulandshahar,Potato,410
Uttar Pradesh,Bulandshahar,Tomato,860
Uttar Pradesh,Chitrakut,Arhar (Tur/Red Gram)(Whole),4475
Uttar Pradesh,Chitrakut,Bengal Gram(Gram)(Whole),3875
Uttar Pradesh,Chitrakut,Mustard,3475
Uttar Pradesh,Chitrakut,Rice,1775
Uttar Pradesh,Chitrakut,Wheat,1925
Uttar Pradesh,Etah,Bajra(Pearl Millet/Cumbu),1830
Uttar Pradesh,Etah,Banana - Green,900
