state,district,crop,modal_price
Uttar Pradesh,Etah,Brinjal,700
Uttar Pradesh,Etah,Carrot,500
Uttar Pradesh,Etah,Cauliflower,600
Uttar Pradesh,Etah,Colacasia,1100
Uttar Pradesh,Etah,Field Pea,500
Uttar Pradesh,Etah,Garlic,800
Uttar Pradesh,Etah,Ginger(Green),3900
Uttar Pradesh,Etah,Green Chilli,1300
Uttar Pradesh,Etah,Mustard,3100
Uttar Pradesh,Etah,Onion,700
Uttar Pradesh,Etah,Potato,500
Uttar Pradesh,Etah,Tobacco,1900
Uttar Pradesh,Etah,Tomato,700
Uttar Pradesh,Etah,Wheat,1900
Uttar Pradesh,Etawah,Bajra(Pearl Millet/Cumbu),1650
Uttar Pradesh,Etawah,Brinjal,600
Uttar Pradesh,Etawah,Carrot,750
Uttar Pradesh,Etawah,Cauliflower,450
Uttar Pradesh,Etawah,Green Chilli,1250
Uttar Pradesh,Etawah,Green Peas,650
Uttar Pradesh,Etawah,Guava,950
Uttar Pradesh,Etawah,Potato,400
Uttar Pradesh,Etawah,Pumpkin,550
Uttar Pradesh,Etawah,Raddish,500
Uttar Pradesh,Etawah,Tomato,700
Uttar Pradesh,Farukhabad,Maize,1650
Uttar Pradesh,Farukhabad,Potato,430
Uttar Pradesh,Farukhabad,Wheat,1870
Uttar Pradesh,Fatehpur,Potato,490
Uttar Pradesh,Fatehpur,Gur(Jaggery),2500
Uttar Pradesh,Fatehpur,Paddy(Dhan)(Common),1750
Uttar Pradesh,Fatehpur,Wheat,1950
Uttar Pradesh,Gautam Budh Nagar,Brinjal,600
Uttar Pradesh,Gautam Budh Nagar,Cabbage,500
Uttar Pradesh,Gautam Budh Nagar,Carrot,400
Uttar Pradesh,Gautam Budh Nagar,Green Chilli,900
Uttar Pradesh,Gautam Budh Nagar,Potato,500
Uttar Pradesh,Gautam Budh Nagar,Tomato,700
Uttar Pradesh,Ghaziabad,Apple,5850
Uttar Pradesh,Ghaziabad,Arhar Dal(Tur Dal),6080
Uttar Pradesh,Ghaziabad,Banana,1260
Uttar Pradesh,Ghaziabad,Bengal Gram(Gram)(Whole),5330
Uttar Pradesh,Ghaziabad,Black Gram Dal (Urd Dal),5500
Uttar Pradesh,Ghaziabad,Bottle gourd,1800
Uttar Pradesh,Ghaziabad,Brinjal,970
Uttar Pradesh,Ghaziabad,Cabbage,570
Uttar Pradesh,Ghaziabad,Green Chilli,2500
Uttar Pradesh,Ghaziabad,Gur(Jaggery),2260
Uttar Pradesh,Ghaziabad,Lemon,2750
Uttar Pradesh,Ghaziabad,Mousambi(Sweet Lime),2680
Uttar Pradesh,Ghaziabad,Mustard,4100
Uttar Pradesh,Ghaziabad,Mustard Oil,9250
Uttar Pradesh,Ghaziabad,Onion,760
Uttar Pradesh,Ghaziabad,Papaya,1300
Uttar Pradesh,Ghaziabad,Potato,610
Uttar Pradesh,Ghaziabad,Raddish,280
Uttar Pradesh,Ghaziabad,Rice,2670
Uttar Pradesh,Ghaziabad,Sugar,3380
Uttar Pradesh,Ghaziabad,Tomato,970
Uttar Pradesh,Ghaziabad,Wheat,1980
Uttar Pradesh,Jalaun (Orai),Wheat,1980
Uttar Pradesh,Jalaun (Orai),Wheat,1775
Uttar Pradesh,Jhansi,Colacasia,2245
Uttar Pradesh,Jhansi,Ginger(Green),3245
Uttar Pradesh,Jhansi,Black Gram (Urd Beans)(Whole),3600
Uttar Pradesh,Jhansi,Groundnut,3150
Uttar Pradesh,Jhansi,Wheat,1825
Uttar Pradesh,Kannuj,Apple,6500
Uttar Pradesh,Kannuj,Arhar Dal(Tur Dal),6800
Uttar Pradesh,Kannuj,Banana,2200
Uttar Pradesh,Kannuj,Bengal Gram(Gram)(Whole),4600
Uttar Pradesh,Kannuj,Black Gram Dal (Urd Dal),6500
Uttar Pradesh,Kannuj,Brinjal,800
Uttar Pradesh,Kannuj,Cabbage,470
Uttar Pradesh,Kannuj,Cauliflower,480
Uttar Pradesh,Kannuj,Green Chilli,2100
Uttar Pradesh,Kannuj,Gur(Jaggery),2400
Uttar Pradesh,Kannuj,Maize,1800
Uttar Pradesh,Kannuj,Mustard,3400
Uttar Pradesh,Kannuj,Mustard Oil,9000
Uttar Pradesh,Kannuj,Onion,800
Uttar Pradesh,Kannuj,Paddy(Dhan)(Common),2400
Uttar Pradesh,Kannuj,Peas cod,1000
Uttar Pradesh,Kannuj,Potato,480
Uttar Pradesh,Kannuj,Rice,2500
Uttar Pradesh,Kannuj,Tomato,780
Uttar Pradesh,Kannuj,Wheat,2040
Uttar Pradesh,Kanpur,Apple,5800
Uttar Pradesh,Kanpur,Bajra(Pearl Millet/Cumbu),1400
Uttar Pradesh,Kanpur,Banana,2800
Uttar Pradesh,Kanpur,Barley (Jau),1400
Uttar Pradesh,Kanpur,Bottle gourd,900
Uttar Pradesh,Kanpur,Brinjal,1000
Uttar Pradesh,Kanpur,Cabbage,900
Uttar Pradesh,Kanpur,Cauliflower,900
Uttar Pradesh,Kanpur,Ghee,29000
Uttar Pradesh,Kanpur,Green Chilli,500
Uttar Pradesh,Kanpur,Green Gram (Moong)(Whole),5800
Uttar Pradesh,Kanpur,Guava,900
Uttar Pradesh,Kanpur,Jowar(Sorghum),1400
Uttar Pradesh,Kanpur,Maize,1500
Uttar Pradesh,Kanpur,Mustard,3800
Uttar Pradesh,Kanpur,Onion,900
Uttar Pradesh,Kanpur,Paddy(Dhan)(Basmati),1775
Uttar Pradesh,Kanpur,Paddy(Dhan)(Common),1752
Uttar Pradesh,Kanpur,Potato,900
Uttar Pradesh,Kanpur,Pumpkin,1400
Uttar Pradesh,Kanpur,Raddish,900
Uttar Pradesh,Kanpur,Tomato,900
Uttar Pradesh,Kanpur,Wheat,1800
Uttar Pradesh,Kanpur,Wood,500
Uttar Pradesh,Khiri (Lakhimpur),Onion,900
Uttar Pradesh,Khiri (Lakhimpur),Potato,440
Uttar Pradesh,Khiri (Lakhimpur),Tomato,850
Uttar Pradesh,Khiri (Lakhimpur),Gur(Jaggery),3100
Uttar Pradesh,Khiri (Lakhimpur),Gur(Jaggery),500
Uttar Pradesh,Khiri (Lakhimpur),Gur(Jaggery),2100
Uttar Pradesh,Khiri (Lakhimpur),Pumpkin,350
Uttar Pradesh,Khiri (Lakhimpur),White Pumpkin,310
Uttar Pradesh,Lakhimpur,Apple,6410
Uttar Pradesh,Lakhimpur,Arhar Dal(Tur Dal),6380
Uttar Pradesh,Lakhimpur,Banana,1785
Uttar Pradesh,Lakhimpur,Banana - Green,670
Uttar Pradesh,Lakhimpur,Bottle gourd,1050
Uttar Pradesh,Lakhimpur,Brinjal,960
Uttar Pradesh,Lakhimpur,Cabbage,700
Uttar Pradesh,Lakhimpur,Capsicum,1720
Uttar Pradesh,Lakhimpur,Cauliflower,710
Uttar Pradesh,Lakhimpur,Field Pea,860
Uttar Pradesh,Lakhimpur,Garlic,2540
Uttar Pradesh,Lakhimpur,Ginger(Green),3540
Uttar Pradesh,Lakhimpur,Grapes,4240
Uttar Pradesh,Lakhimpur,Green Chilli,1890
Uttar Pradesh,Lakhimpur,Gur(Jaggery),2430
Uttar Pradesh,Lakhimpur,Mustard,3085
Uttar Pradesh,Lakhimpur,Mustard Oil,9245
Uttar Pradesh,Lakhimpur,Onion,850
Uttar Pradesh,Lakhimpur,Orange,1750
Uttar Pradesh,Lakhimpur,Pomegranate,4140
Uttar Pradesh,Lakhimpur,Potato,500
Uttar Pradesh,Lakhimpur,Pumpkin,1120
Uttar Pradesh,Lakhimpur,Rice,2250
Uttar Pradesh,Lakhimpur,Sugar,3440
Uttar Pradesh,Lakhimpur,Tomato,690
Uttar Pradesh,Lakhimpur,Wheat,1845
Uttar Pradesh,Mahoba,Bengal Gram(Gram)(Whole),4050
Uttar Pradesh,Mahoba,Black Gram (Urd Beans)(Whole),3750
Uttar Pradesh,Mahoba,Mustard,3450
Uttar Pradesh,Mahoba,Wheat,1825
Uttar Pradesh,Mau(Maunathbhanjan),Arhar Dal(Tur Dal),6200
Uttar Pradesh,Mau(Maunathbhanjan),Rice,2000
Uttar Pradesh,Mau(Maunathbhanjan),Wheat,1735
Uttar Pradesh,Mirzapur,Apple,6250
Uttar Pradesh,Mirzapur,Arhar Dal(Tur Dal),6875
Uttar Pradesh,Mirzapur,Bengal Gram Dal (Chana Dal),5430
Uttar Pradesh,Mirzapur,Bengal Gram(Gram)(Whole),5010
Uttar Pradesh,Mirzapur,Black Gram Dal (Urd Dal),6430
Uttar Pradesh,Mirzapur,Bottle gourd,980
Uttar Pradesh,Mirzapur,Brinjal,820
Uttar Pradesh,Mirzapur,Garlic,2000
Uttar Pradesh,Mirzapur,Ginger(Green),5360
Uttar Pradesh,Mirzapur,Green Chilli,1500
Uttar Pradesh,Mirzapur,Gur(Jaggery),3170
Uttar Pradesh,Mirzapur,Lentil (Masur)(Whole),4410
Uttar Pradesh,Mirzapur,Mustard,4090
Uttar Pradesh,Mirzapur,Mustard Oil,9880
Uttar Pradesh,Mirzapur,Onion,860
Uttar Pradesh,Mirzapur,Peas(Dry),4880
Uttar Pradesh,Mirzapur,Potato,600
Uttar Pradesh,Mirzapur,Rice,2320
Uttar Pradesh,Mirzapur,Tomato,500
Uttar Pradesh,Mirzapur,Wheat,1950
Uttar Pradesh,Muradabad,Apple,4130
Uttar Pradesh,Muradabad,Banana - Green,360
Uttar Pradesh,Muradabad,Brinjal,460
Uttar Pradesh,Muradabad,Cabbage,260
Uttar Pradesh,Muradabad,Onion,530
Uttar Pradesh,Muradabad,Paddy(Dhan)(Common),1932
Uttar Pradesh,Muradabad,Peas(Dry),400
Uttar Pradesh,Muradabad,Potato,460
Uttar Pradesh,Muradabad,Tomato,450
Uttar Pradesh,Muzaffarnagar,Apple,5820
Uttar Pradesh,Muzaffarnagar,Banana - Green,1310
Uttar Pradesh,Muzaffarnagar,Barley (Jau),1940
Uttar Pradesh,Muzaffarnagar,Bottle gourd,1280
Uttar Pradesh,Muzaffarnagar,Brinjal,1030
Uttar Pradesh,Muzaffarnagar,Carrot,630
Uttar Pradesh,Muzaffarnagar,Cauliflower,700
Uttar Pradesh,Muzaffarnagar,Garlic,2090
Uttar Pradesh,Muzaffarnagar,Green Chilli,2260
Uttar Pradesh,Muzaffarnagar,Gur(Jaggery),2510
Uttar Pradesh,Muzaffarnagar,Lemon,2660
Uttar Pradesh,Muzaffarnagar,Maize,1930
Uttar Pradesh,Muzaffarnagar,Mousambi(Sweet Lime),2610
Uttar Pradesh,Muzaffarnagar,Mustard,4100
Uttar Pradesh,Muzaffarnagar,Mustard Oil,9270
Uttar Pradesh,Muzaffarnagar,Onion,890
Uttar Pradesh,Muzaffarnagar,Papaya,1170
Uttar Pradesh,Muzaffarnagar,Potato,615
Uttar Pradesh,Muzaffarnagar,Pumpkin,800
Uttar Pradesh,Muzaffarnagar,Rice,2700
Uttar Pradesh,Muzaffarnagar,Tomato,1070
Uttar Pradesh,Muzaffarnagar,Wheat,1965
Uttar Pradesh,Muzaffarnagar,Apple,2600
Uttar Pradesh,Muzaffarnagar,Bottle gourd,420
Uttar Pradesh,Muzaffarnagar,Carrot,490
Uttar Pradesh,Muzaffarnagar,Green Chilli,1005
Uttar Pradesh,Muzaffarnagar,Gur(Jaggery),2240
Uttar Pradesh,Muzaffarnagar,Onion,980
Uttar Pradesh,Muzaffarnagar,Plum,570
Uttar Pradesh,Muzaffarnagar,Pumpkin,400
Uttar Pradesh,Muzaffarnagar,Raddish,330
Uttar Pradesh,Muzaffarnagar,Rice,3900
Uttar Pradesh,Muzaffarnagar,Wheat,1900
Uttar Pradesh,Muzaffarnagar,Ber(Zizyphus/Borehannu),1150
Uttar Pradesh,Muzaffarnagar,Bhindi(Ladies Finger),1150
Uttar Pradesh,Muzaffarnagar,Brinjal,440
Uttar Pradesh,Muzaffarnagar,Carrot,440
Uttar Pradesh,Muzaffarnagar,Cauliflower,340
Uttar Pradesh,Muzaffarnagar,Cucumbar(Kheera),900
Uttar Pradesh,Muzaffarnagar,Green Chilli,1100
Uttar Pradesh,Muzaffarnagar,Green Peas,1100
Uttar Pradesh,Muzaffarnagar,Lemon,3100
Uttar Pradesh,Muzaffarnagar,Onion,1100
Uttar Pradesh,Muzaffarnagar,Papaya,900
Uttar Pradesh,Muzaffarnagar,Potato,440
Uttar Pradesh,Muzaffarnagar,Pumpkin,470
Uttar Pradesh,Muzaffarnagar,Raddish,260
Uttar Pradesh,Muzaffarnagar,Tomato,900
Uttar Pradesh,Muzaffarnagar,Wood,295
Uttar Pradesh,Raebarelli,Paddy(Dhan)(Common),1750
Uttar Pradesh,Raebarelli,Potato,500
Uttar Pradesh,Rampur,Mustard,3350
Uttar Pradesh,Rampur,Potato,495
Uttar Pradesh,Rampur,Wheat,1905
Uttar Pradesh,Saharanpur,Apple,3950
Uttar Pradesh,Saharanpur,Banana,1200
Uttar Pradesh,Saharanpur,Cabbage,520
Uttar Pradesh,Saharanpur,Carrot,500
Uttar Pradesh,Saharanpur,Ginger(Green),3800
Uttar Pradesh,Saharanpur,Green Chilli,2250
Uttar Pradesh,Saharanpur,Onion,1050
Uttar Pradesh,Saharanpur,Peas cod,900
Uttar Pradesh,Saharanpur,Potato,560
Uttar Pradesh,Saharanpur,Raddish,420
Uttar Pradesh,Saharanpur,Tomato,1120
Uttar Pradesh,Saharanpur,Bottle gourd,600
Uttar Pradesh,Saharanpur,Brinjal,500
Uttar Pradesh,Saharanpur,Carrot,360
Uttar Pradesh,Saharanpur,Cauliflower,250
Uttar Pradesh,Saharanpur,Cucumbar(Kheera),700
Uttar Pradesh,Saharanpur,Ginger(Green),3200
Uttar Pradesh,Saharanpur,Green Chilli,1300
Uttar Pradesh,Saharanpur,Onion,500
Uttar Pradesh,Saharanpur,Papaya (Raw),700
Uttar Pradesh,Saharanpur,Potato,280
Uttar Pradesh,Saharanpur,Tomato,500
Uttar Pradesh,Saharanpur,Apple,6475
Uttar Pradesh,Saharanpur,Banana,1165
Uttar Pradesh,Saharanpur,Brinjal,660
Uttar Pradesh,Saharanpur,Cabbage,450
Uttar Pradesh,Saharanpur,Carrot,445
Uttar Pradesh,Saharanpur,Field Pea,1360
Uttar Pradesh,Saharanpur,Garlic,1890
Uttar Pradesh,Saharanpur,Ginger(Green),2745
Uttar Pradesh,Saharanpur,Green Chilli,2040
Uttar Pradesh,Saharanpur,Guava,1945
Uttar Pradesh,Saharanpur,Gur(Jaggery),2450
Uttar Pradesh,Saharanpur,Onion,1440
Uttar Pradesh,Saharanpur,Papaya,1745
Uttar Pradesh,Saharanpur,Potato,545
Uttar Pradesh,Saharanpur,Pumpkin,650
Uttar Pradesh,Saharanpur,Raddish,295
Uttar Pradesh,Saharanpur,Sweet Potato,1145
Uttar Pradesh,Saharanpur,Tomato,1340
Uttar Pradesh,Saharanpur,Wheat,1760
Uttar Pradesh,Saharanpur,Wood,440
Uttar Pradesh,Saharanpur,Banana - Green,1100
Uttar Pradesh,Saharanpur,Cabbage,450
Uttar Pradesh,Saharanpur,Cauliflower,440
Uttar Pradesh,Saharanpur,Green Peas,1150
Uttar Pradesh,Saharanpur,Onion,1120
Uttar Pradesh,Saharanpur,Potato,540
Uttar Pradesh,Saharanpur,Raddish,360
Uttar Pradesh,Saharanpur,Wood,280
Uttar Pradesh,Saharanpur,Apple,4900
Uttar Pradesh,Saharanpur,Banana,1300
Uttar Pradesh,Saharanpur,Banana - Green,1000
Uttar Pradesh,Saharanpur,Bottle gourd,850
Uttar Pradesh,Saharanpur,Brinjal,950
Uttar Pradesh,Saharanpur,Cabbage,400
Uttar Pradesh,Saharanpur,Carrot,500
Uttar Pradesh,Saharanpur,Green Chilli,1250
Uttar Pradesh,Saharanpur,Groundnut,4900
Uttar Pradesh,Saharanpur,Guava,1400
Uttar Pradesh,Saharanpur,Mustard,4000
Uttar Pradesh,Saharanpur,Onion,1100
Uttar Pradesh,Saharanpur,Papaya,1300
Uttar Pradesh,Saharanpur,Peas Wet,1000
Uttar Pradesh,Saharanpur,Potato,500
Uttar Pradesh,Saharanpur,Pumpkin,400
Uttar Pradesh,Saharanpur,Raddish,400
Uttar Pradesh,Saharanpur,Tomato,1000
Uttar Pradesh,Saharanpur,Wheat,1900
Uttar Pradesh,Saharanpur,Wood,450
Uttar Pradesh,Saharanpur,Banana - Green,700
Uttar Pradesh,Saharanpur,Bottle gourd,800
Uttar Pradesh,Saharanpur,Brinjal,700
Uttar Pradesh,Saharanpur,Carrot,450
Uttar Pradesh,Saharanpur,Cauliflower,500
Uttar Pradesh,Saharanpur,Green Chilli,1200
Uttar Pradesh,Saharanpur,Green Peas,800
Uttar Pradesh,Saharanpur,Onion,700
Uttar Pradesh,Saharanpur,Papaya,800
Uttar Pradesh,Shahjahanpur,Brinjal,470
Uttar Pradesh,Shahjahanpur,Cauliflower,400
Uttar Pradesh,Shahjahanpur,Colacasia,1550
Uttar Pradesh,Shahjahanpur,Potato,460
Uttar Pradesh,Shahjahanpur,Raddish,320
Uttar Pradesh,Shahjahanpur,Tomato,700
Uttar Pradesh,Sitapur,Gur(Jaggery),2050
Uttar Pradesh,Sitapur,Lentil (Masur)(Whole),4250
Uttar Pradesh,Sitapur,Onion,700
Uttar Pradesh,Sitapur,Potato,600
Uttar Pradesh,Sitapur,Wheat,1750
Uttar Pradesh,Sitapur,Wood,240
Uttar Pradesh,Sonbhadra,Cauliflower,500
Uttar Pradesh,Sonbhadra,Peas Wet,800
Uttar Pradesh,Sonbhadra,Raddish,600
Uttar Pradesh,Sonbhadra,Arhar Dal(Tur Dal),6715
Uttar Pradesh,Sonbhadra,Barley (Jau),1700
Uttar Pradesh,Sonbhadra,Bengal Gram(Gram)(Whole),5075
Uttar Pradesh,Sonbhadra,Bottle gourd,885
Uttar Pradesh,Sonbhadra,Brinjal,785
Uttar Pradesh,Sonbhadra,Cauliflower,490
Uttar Pradesh,Sonbhadra,Garlic,1810
Uttar Pradesh,Sonbhadra,Green Chilli,1650
Uttar Pradesh,Sonbhadra,Gur(Jaggery),3220
Uttar Pradesh,Sonbhadra,Mustard,4035
Uttar Pradesh,Sonbhadra,Onion,815
Uttar Pradesh,Sonbhadra,Potato,660
Uttar Pradesh,Sonbhadra,Rice,2240
Uttar Pradesh,Sonbhadra,Tomato,475
Uttar Pradesh,Sonbhadra,Wheat,1910
Uttrakhand,Dehradoon,Apple,3050
Uttrakhand,Dehradoon,Banana,750
Uttrakhand,Dehradoon,Cabbage,400
Uttrakhand,Dehradoon,Carrot,700
Uttrakhand,Dehradoon,Cauliflower,550
Uttrakhand,Dehradoon,Garlic,1350
Uttrakhand,Dehradoon,Grapes,1800
Uttrakhand,Dehradoon,Green Chilli,850
Uttrakhand,Dehradoon,Kinnow,750
Uttrakhand,Dehradoon,Lemon,1350
Uttrakhand,Dehradoon,Onion,1150
Uttrakhand,Dehradoon,Orange,1800
Uttrakhand,Dehradoon,Papaya,700
Uttrakhand,Dehradoon,Peas Wet,1150
Uttrakhand,Dehradoon,Pomegranate,3500
Uttrakhand,Dehradoon,Potato,550
Uttrakhand,Dehradoon,Pumpkin,450
Uttrakhand,Dehradoon,Raddish,300
Uttrakhand,Dehradoon,Tomato,500
Uttrakhand,UdhamSinghNagar,Onion,975
Uttrakhand,UdhamSinghNagar,Potato,600
West Bengal,Bankura,Mustard,4200
West Bengal,Bankura,Onion,1150
West Bengal,Bankura,Potato,380
West Bengal,Bankura,Rice,2650
West Bengal,Bankura,Rice,2850
West Bengal,Bankura,Wheat,1700
West Bengal,Bankura,Brinjal,500
West Bengal,Bankura,Cucumbar(Kheera),2500
West Bengal,Bankura,Mustard,4200
West Bengal,Bankura,Paddy(Dhan)(Common),1750
West Bengal,Bankura,Potato,370
West Bengal,Bankura,Rice,2650
West Bengal,Bankura,Sweet Pumpkin,900
West Bengal,Bankura,Tomato,500
West Bengal,Bankura,Wheat,1700
West Bengal,Burdwan,Arhar (Tur/Red Gram)(Whole),6400
West Bengal,Burdwan,Black Gram (Urd Beans)(Whole),6100
West Bengal,Burdwan,Black Gram (Urd Beans)(Whole),5900
West Bengal,Burdwan,Brinjal,1100
West Bengal,Burdwan,Ginger(Dry),7360
West Bengal,Burdwan,Green Gram (Moong)(Whole),7500
West Bengal,Burdwan,Green Gram (Moong)(Whole),7000
West Bengal,Burdwan,Lentil (Masur)(Whole),6100
West Bengal,Burdwan,Mustard,4350
West Bengal,Burdwan,Onion,1020
West Bengal,Burdwan,Peas(Dry),4900
West Bengal,Burdwan,Peas(Dry),4600
West Bengal,Burdwan,Potato,560
West Bengal,Burdwan,Rice,3000
West Bengal,Burdwan,Sweet Pumpkin,910
West Bengal,Burdwan,Tomato,560
West Bengal,Burdwan,Wheat,2000
West Bengal,Burdwan,Cucumbar(Kheera),4000
West Bengal,Burdwan,Green Chilli,7000
West Bengal,Burdwan,Gur(Jaggery),3100
West Bengal,Burdwan,Mustard,4300
West Bengal,Burdwan,Onion,1000
West Bengal,Burdwan,Paddy(Dhan)(Common),1750
West Bengal,Burdwan,Potato,600
West Bengal,Burdwan,Rice,2300
West Bengal,Burdwan,Sweet Pumpkin,1000
West Bengal,Burdwan,Tomato,800
West Bengal,Burdwan,Brinjal,800
West Bengal,Burdwan,Mustard,3800
West Bengal,Burdwan,Paddy(Dhan)(Common),1750
West Bengal,Burdwan,Potato,500
West Bengal,Burdwan,Rice,2300
West Bengal,Burdwan,"Sesamum(Sesame,Gingelly,Til)",7000
West Bengal,Burdwan,Brinjal,900
West Bengal,Burdwan,Cucumbar(Kheera),3600
West Bengal,Burdwan,Green Chilli,3800
West Bengal,Burdwan,Jute,3900
West Bengal,Burdwan,Onion,1100
West Bengal,Burdwan,Paddy(Dhan)(Common),1770
West Bengal,Burdwan,Paddy(Dhan)(Common),1750
West Bengal,Burdwan,Potato,510
West Bengal,Burdwan,Rice,3000
West Bengal,Burdwan,Rice,2250
West Bengal,Burdwan,Sweet Pumpkin,1100
West Bengal,Burdwan,Tomato,1050
West Bengal,Burdwan,Ginger(Dry),8000
West Bengal,Burdwan,Jute,3900
West Bengal,Burdwan,Mustard,3800
West Bengal,Burdwan,Mustard Oil,9925
West Bengal,Burdwan,Onion,1000
West Bengal,Burdwan,Paddy(Dhan)(Common),1750
West Bengal,Burdwan,Potato,500
West Bengal,Burdwan,Rice,2300
West Bengal,Burdwan,"Sesamum(Sesame,Gingelly,Til)",7100
West Bengal,Burdwan,Bitter gourd,5000
West Bengal,Burdwan,Brinjal,1200
West Bengal,Burdwan,Cucumbar(Kheera),3200
West Bengal,Hooghly,Potato,480
West Bengal,Hooghly,Rice,2850
West Bengal,Jalpaiguri,Bitter gourd,4900
West Bengal,Jalpaiguri,Brinjal,750
West Bengal,Jalpaiguri,Cabbage,500
West Bengal,Jalpaiguri,Cauliflower,650
West Bengal,Jalpaiguri,Cucumbar(Kheera),3200
West Bengal,Jalpaiguri,Green Chilli,2600
West Bengal,Jalpaiguri,Potato,525
West Bengal,Jalpaiguri,Sweet Pumpkin,1200
West Bengal,Jalpaiguri,Tomato,900
West Bengal,Malda,Jute,3800
West Bengal,Malda,Mustard,4000
West Bengal,Malda,Mustard,4100
West Bengal,Malda,Onion,750
West Bengal,Malda,Potato,475
West Bengal,Malda,Rice,3200
West Bengal,Malda,Rice,2700
West Bengal,Medinipur(W),Gur(Jaggery),2950
West Bengal,Medinipur(W),Jute,4100
West Bengal,Medinipur(W),Mustard,4200
West Bengal,Medinipur(W),Potato,350
West Bengal,Medinipur(W),Rice,2550
West Bengal,Medinipur(W),Rice,2400
West Bengal,Medinipur(W),"Sesamum(Sesame,Gingelly,Til)",8600
West Bengal,Murshidabad,Jute,4300
West Bengal,Murshidabad,Potato,400
West Bengal,Murshidabad,Rice,2700
West Bengal,Murshidabad,Jute,3800
West Bengal,Murshidabad,Onion,860
West Bengal,Murshidabad,Paddy(Dhan)(Common),1780
West Bengal,Murshidabad,Potato,530
West Bengal,Murshidabad,Rice,2900
West Bengal,Murshidabad,Turmeric,7325
West Bengal,Murshidabad,Wheat,2000
West Bengal,Nadia,Brinjal,1500
West Bengal,Nadia,Green Chilli,5000
West Bengal,Nadia,Jute,4300
West Bengal,Nadia,Mustard,4100
West Bengal,Nadia,Onion,1200
West Bengal,Nadia,Paddy(Dhan)(Common),1770
West Bengal,Nadia,Potato,580
West Bengal,Nadia,Rice,3800
West Bengal,Nadia,Sweet Pumpkin,1400
West Bengal,North 24 Parganas,Bitter gourd,6500
West Bengal,North 24 Parganas,Brinjal,1600
West Bengal,North 24 Parganas,Green Chilli,5600
West Bengal,North 24 Parganas,Onion,1000
West Bengal,North 24 Parganas,Papaya (Raw),800
West Bengal,North 24 Parganas,Potato,560
West Bengal,North 24 Parganas,Pumpkin,1500
West Bengal,North 24 Parganas,Tomato,1400
West Bengal,Puruliya,Bhindi(Ladies Finger),3300
West Bengal,Puruliya,Brinjal,1300
West Bengal,Puruliya,Lentil (Masur)(Whole),5450
West Bengal,Puruliya,Mustard Oil,9940
West Bengal,Puruliya,Onion,1000
West Bengal,Puruliya,Potato,380
West Bengal,Puruliya,Rice,2640
West Bengal,Puruliya,Ridgeguard(Tori),3300
West Bengal,Puruliya,Tomato,300
West Bengal,Puruliya,Arhar Dal(Tur Dal),6000
West Bengal,Puruliya,Brinjal,1200
West Bengal,Puruliya,Gur(Jaggery),2600
West Bengal,Puruliya,Masur Dal,6300
West Bengal,Puruliya,Moath Dal,7400
West Bengal,Puruliya,Mustard Oil,10530
West Bengal,Puruliya,Onion,1000
West Bengal,Puruliya,Potato,420
West Bengal,Puruliya,Pumpkin,900
West Bengal,Puruliya,Rice,2600
West Bengal,Puruliya,Tomato,900
West Bengal,Sounth 24 Parganas,Bitter gourd,4000
West Bengal,Sounth 24 Parganas,Brinjal,2250
West Bengal,Sounth 24 Parganas,Cucumbar(Kheera),5400
West Bengal,Sounth 24 Parganas,Green Chilli,7600
West Bengal,Sounth 24 Parganas,Guava,4800
West Bengal,Sounth 24 Parganas,Onion,1300
West Bengal,Sounth 24 Parganas,Papaya (Raw),1400
West Bengal,Sounth 24 Parganas,Potato,700
West Bengal,Sounth 24 Parganas,Rice,2800
West Bengal,Sounth 24 Parganas,Rice,4400
West Bengal,Sounth 24 Parganas,Sweet Pumpkin,1500
West Bengal,Sounth 24 Parganas,Tomato,1300
West Bengal,Uttar Dinajpur,Jute,4600
West Bengal,Uttar Dinajpur,Potato,550
West Bengal,Uttar Dinajpur,Rice,3600
West Bengal,Uttar Dinajpur,Jute,4500
West Bengal,Uttar Dinajpur,Rice,3500
West Bengal,Uttar Dinajpur,Wheat,2100
